lot_id,sale_date,category,low_estimate,high_estimate,hammer_price,sale_year,sale_season,sold
WP-3083,2022-10-04 00:52:05.308622336,Watches,35800,66700,,2022,Autumn,False
WP-3084,2024-10-10 16:51:19.671680768,Watches,24100,49100,57000.0,2024,Autumn,True
WP-3085,2021-04-27 08:57:20.440312832,Watches,34300,67300,62400.0,2021,Spring,True
WP-3086,2022-12-02 00:01:11.869991168,Watches,22600,51500,38200.0,2022,Autumn,True
WP-3087,2022-08-03 23:24:19.831070720,Watches,16200,29500,32300.0,2022,Autumn,True
WP-3088,2022-03-03 20:19:06.871042048,Watches,26600,57000,96600.0,2022,Spring,True
WP-3089,2024-10-06 03:07:50.768128768,Watches,12500,28600,43400.0,2024,Autumn,True
WP-3090,2024-07-06 14:27:59.481570048,Watches,33600,78300,46600.0,2024,Autumn,True
WP-3091,2023-11-09 01:42:58.204007936,Watches,14900,32100,38500.0,2023,Autumn,True
WP-3092,2025-11-08 08:49:07.578081536,Watches,41400,95800,139800.0,2025,Autumn,True
WP-3093,2021-07-20 16:59:49.120492800,Watches,20800,38200,42900.0,2021,Autumn,True
WP-3094,2021-10-19 07:05:07.944095744,Watches,44800,89400,177400.0,2021,Autumn,True
WP-3095,2023-01-17 04:38:01.745748480,Watches,13500,24300,18100.0,2023,Spring,True
WP-3096,2024-06-30 08:18:55.260737792,Watches,17200,40100,37100.0,2024,Spring,True
WP-3097,2024-02-11 14:50:21.354107136,Watches,30800,70500,66100.0,2024,Spring,True
WP-3098,2021-05-25 02:05:22.831808256,Watches,47600,86400,41600.0,2021,Spring,True
WP-3099,2026-02-09 02:16:19.323030016,Watches,62500,113200,163000.0,2026,Spring,True
WP-3100,2022-08-17 15:44:49.876846080,Watches,25600,51100,60900.0,2022,Autumn,True
WP-3101,2022-11-30 13:27:25.034852096,Watches,68700,133200,117000.0,2022,Autumn,True
WP-3102,2024-04-28 14:00:22.084286464,Watches,21300,48100,36400.0,2024,Spring,True
WP-3103,2026-01-14 07:00:37.178781952,Watches,45800,86300,101100.0,2026,Spring,True
WP-3104,2024-07-13 14:11:29.468685056,Watches,14900,33200,52900.0,2024,Autumn,True
WP-3105,2026-02-01 23:44:00.899505408,Watches,31500,66100,106800.0,2026,Spring,True
WP-3106,2022-01-01 01:15:20.208209920,Watches,6900,13800,11700.0,2022,Spring,True
WP-3107,2024-04-19 04:53:56.121906944,Watches,13500,25300,32100.0,2024,Spring,True
WP-3108,2025-06-01 23:57:35.158284032,Watches,32300,75600,68800.0,2025,Spring,True
WP-3109,2023-09-18 13:28:43.555347712,Watches,12100,25900,23000.0,2023,Autumn,True
WP-3110,2022-12-06 18:57:33.681360640,Watches,31600,64400,95000.0,2022,Autumn,True
WP-3111,2026-04-01 08:09:44.591791616,Watches,41200,82300,118000.0,2026,Spring,True
WP-3112,2021-10-02 08:40:21.885188352,Watches,19000,43400,30300.0,2021,Autumn,True
WP-3113,2023-03-11 16:03:09.553314048,Watches,14700,32900,23800.0,2023,Spring,True
WP-3114,2025-08-27 14:02:51.862535168,Watches,19300,43100,28000.0,2025,Autumn,True
WP-3115,2025-10-19 08:03:10.025325056,Watches,14700,31300,42600.0,2025,Autumn,True
WP-3116,2026-03-23 19:45:56.416491776,Watches,23600,53900,33000.0,2026,Spring,True
WP-3117,2025-09-18 21:55:19.016816384,Watches,26400,51900,45300.0,2025,Autumn,True
WP-3118,2021-04-10 03:53:48.889297408,Watches,21100,46100,,2021,Spring,False
WP-3119,2025-12-15 07:48:52.554968064,Watches,62800,126700,71500.0,2025,Autumn,True
WP-3120,2023-04-14 05:07:13.826864896,Watches,16800,35700,31100.0,2023,Spring,True
WP-3121,2024-06-22 01:13:21.111500032,Watches,53700,125700,89300.0,2024,Spring,True
WP-3122,2023-02-07 06:15:36.696892160,Watches,14100,32900,41000.0,2023,Spring,True
WP-3123,2025-05-03 09:33:13.860572928,Watches,26000,54000,51200.0,2025,Spring,True
WP-3124,2024-01-26 17:44:01.972962560,Watches,47900,101100,94200.0,2024,Spring,True
WP-3125,2025-07-04 10:19:01.149031936,Watches,46600,106400,92900.0,2025,Autumn,True
WP-3126,2022-01-13 01:54:10.101261312,Watches,19800,46300,,2022,Spring,False
WP-3127,2021-12-26 23:27:01.646758656,Watches,33900,75300,109200.0,2021,Autumn,True
WP-3128,2023-05-07 23:21:29.308377088,Watches,31500,57800,44800.0,2023,Spring,True
WP-3129,2021-01-10 05:54:58.161339648,Watches,18600,36700,39800.0,2021,Spring,True
WP-3130,2024-09-10 07:00:15.859709440,Watches,35100,80100,128100.0,2024,Autumn,True
WP-3131,2022-07-31 02:53:35.892763136,Watches,69600,154200,,2022,Autumn,False
WP-3132,2023-12-21 12:06:31.196158720,Watches,32400,71300,59800.0,2023,Autumn,True
WP-3133,2021-05-17 05:26:46.635948288,Watches,34100,73800,93800.0,2021,Spring,True
WP-3134,2021-11-29 01:46:26.978193664,Watches,36200,73200,79800.0,2021,Autumn,True
WP-3135,2024-04-27 02:00:52.836135680,Watches,11200,22600,26900.0,2024,Spring,True
WP-3136,2022-08-18 19:40:02.411738880,Watches,32200,72000,54100.0,2022,Autumn,True
WP-3137,2022-02-22 20:22:24.983470080,Watches,14300,28000,36000.0,2022,Spring,True
WP-3138,2022-03-22 08:02:49.105413632,Watches,18100,39200,48500.0,2022,Spring,True
WP-3139,2022-02-23 00:55:24.996502272,Watches,82100,180000,140400.0,2022,Spring,True
WP-3140,2024-04-27 01:37:50.671935488,Watches,21700,49100,27600.0,2024,Spring,True
WP-3141,2021-11-23 07:51:01.730093568,Watches,16600,32800,32000.0,2021,Autumn,True
WP-3142,2022-12-07 19:50:16.076895232,Watches,47100,103700,94700.0,2022,Autumn,True
WP-3143,2024-08-31 15:04:05.414435840,Watches,14800,27600,74100.0,2024,Autumn,True
WP-3144,2023-09-27 14:29:35.024512768,Watches,19500,36600,29000.0,2023,Autumn,True
WP-3145,2024-03-08 07:24:20.839313408,Watches,49700,100600,114500.0,2024,Spring,True
WP-3146,2022-05-04 06:21:34.447949568,Watches,25600,46800,50400.0,2022,Spring,True
WP-3147,2025-12-21 01:30:55.570707968,Watches,10600,24500,33200.0,2025,Autumn,True
WP-3148,2023-03-17 09:48:59.088118016,Watches,33700,77100,81300.0,2023,Spring,True
WP-3149,2022-07-13 10:21:49.303952896,Watches,20100,36700,44600.0,2022,Autumn,True
WP-3150,2025-10-26 19:39:00.360960768,Watches,58300,131400,106900.0,2025,Autumn,True
WP-3151,2024-06-29 04:38:46.288708608,Watches,17900,37200,22500.0,2024,Spring,True
WP-3152,2024-04-09 17:43:39.331265536,Watches,44600,97100,63600.0,2024,Spring,True
WP-3153,2025-09-22 14:03:18.701167360,Watches,66400,151300,168000.0,2025,Autumn,True
WP-3154,2021-04-24 22:03:55.908067328,Watches,15700,33100,41900.0,2021,Spring,True
WP-3155,2025-06-19 02:59:02.143687424,Watches,22500,41900,60000.0,2025,Spring,True
WP-3156,2024-08-12 02:58:38.173819648,Watches,31000,55800,52800.0,2024,Autumn,True
WP-3157,2022-12-02 13:06:12.554680064,Watches,15600,32300,37200.0,2022,Autumn,True
WP-3158,2022-05-14 20:37:59.164442880,Watches,29000,67100,81800.0,2022,Spring,True
WP-3159,2021-07-23 22:51:17.093045760,Watches,22100,46600,46200.0,2021,Autumn,True
WP-3160,2026-01-06 07:55:40.969925120,Watches,21800,43700,27900.0,2026,Spring,True
WN-4001,2024-03-28 08:51:27.615950848,Wine,21100,43800,44800.0,2024,Spring,True
WN-4002,2026-02-10 03:22:09.017075968,Wine,19000,39900,24700.0,2026,Spring,True
WN-4003,2025-06-08 03:05:39.457444352,Wine,7100,12900,13000.0,2025,Spring,True
WN-4004,2025-05-04 12:24:06.652604928,Wine,11200,21600,13200.0,2025,Spring,True
WN-4005,2022-10-23 16:07:07.261987840,Wine,13300,27300,39100.0,2022,Autumn,True
WN-4006,2022-10-14 15:27:35.742142208,Wine,9300,16200,13200.0,2022,Autumn,True
WN-4007,2022-07-22 17:19:46.830323456,Wine,39000,79100,72600.0,2022,Autumn,True
WN-4008,2022-11-06 16:04:43.888804352,Wine,13500,23100,29500.0,2022,Autumn,True
WN-4009,2022-12-21 01:32:13.885981696,Wine,11600,24700,,2022,Autumn,False
WN-4010,2021-09-30 10:43:56.244538624,Wine,21800,43200,,2021,Autumn,False
WN-4011,2022-11-24 16:11:20.326698752,Wine,10000,19100,10200.0,2022,Autumn,True
WN-4012,2023-05-20 08:52:24.722651136,Wine,19900,37900,30700.0,2023,Spring,True
WN-4013,2022-08-25 23:45:29.191766272,Wine,5200,9200,,2022,Autumn,False
WN-4014,2021-11-18 18:21:53.282988288,Wine,9600,17600,27100.0,2021,Autumn,True
WN-4015,2022-12-28 15:45:33.251502848,Wine,20300,41200,,2022,Autumn,False
WN-4016,2023-07-25 20:18:59.905081600,Wine,26300,51000,57200.0,2023,Autumn,True
WN-4017,2024-11-03 12:53:54.855245568,Wine,8200,15700,,2024,Autumn,False
WN-4018,2024-10-16 01:38:54.282886912,Wine,7700,13600,19500.0,2024,Autumn,True
WN-4019,2022-01-30 10:40:07.434176000,Wine,15900,32100,27600.0,2022,Spring,True
WN-4020,2021-03-13 07:57:12.873374464,Wine,8800,16400,9300.0,2021,Spring,True
WN-4021,2022-08-15 04:39:10.319318528,Wine,10500,18400,11800.0,2022,Autumn,True
WN-4022,2021-11-02 18:53:38.335676672,Wine,18600,39800,29500.0,2021,Autumn,True
WN-4023,2023-02-10 04:54:18.479843072,Wine,9100,17600,18000.0,2023,Spring,True
WN-4024,2026-03-21 19:22:52.136051712,Wine,4500,8700,,2026,Spring,False
WN-4025,2021-12-19 08:45:26.304326656,Wine,6300,13500,12000.0,2021,Autumn,True
WN-4026,2022-09-13 12:41:19.153054720,Wine,12100,22300,33100.0,2022,Autumn,True
WN-4027,2024-11-12 01:44:20.505801472,Wine,4700,10100,8000.0,2024,Autumn,True
WN-4028,2023-09-18 20:52:21.686819584,Wine,10300,20800,22700.0,2023,Autumn,True
WN-4029,2021-03-27 11:37:12.062824960,Wine,6000,11900,7900.0,2021,Spring,True
WN-4030,2021-11-11 15:34:14.189542912,Wine,27200,48600,,2021,Autumn,False
WN-4031,2025-12-25 23:53:42.742058496,Wine,35400,60000,68900.0,2025,Autumn,True
WN-4032,2021-07-20 18:13:04.155180800,Wine,7100,13300,12700.0,2021,Autumn,True
WN-4033,2024-05-20 21:22:24.721831424,Wine,13600,22800,,2024,Spring,False
WN-4034,2025-03-22 20:46:37.572477440,Wine,7400,12600,,2025,Spring,False
WN-4035,2022-06-01 13:03:57.547817472,Wine,10300,20200,21000.0,2022,Spring,True
WN-4036,2024-11-12 00:02:35.010921728,Wine,29600,60000,37500.0,2024,Autumn,True
WN-4037,2021-11-27 14:47:03.989132032,Wine,9500,16600,16500.0,2021,Autumn,True
WN-4038,2022-07-09 02:58:36.609014528,Wine,10400,21100,37800.0,2022,Autumn,True
WN-4039,2022-08-30 19:20:10.069497600,Wine,7500,16000,18400.0,2022,Autumn,True
WN-4040,2026-04-24 01:29:59.277521408,Wine,21300,43400,34800.0,2026,Spring,True
WN-4041,2022-02-22 13:23:04.113094144,Wine,2300,4800,3700.0,2022,Spring,True
WN-4042,2021-09-09 10:30:19.541689088,Wine,9600,19400,,2021,Autumn,False
WN-4043,2025-12-07 09:29:34.426074368,Wine,11700,20900,39300.0,2025,Autumn,True
WN-4044,2021-11-12 02:48:40.047068672,Wine,8600,15900,11600.0,2021,Autumn,True
WN-4045,2025-09-08 01:53:21.718938368,Wine,18500,39600,27000.0,2025,Autumn,True
WN-4046,2024-06-19 18:55:34.815399680,Wine,21900,43700,50500.0,2024,Spring,True
WN-4047,2024-01-28 13:44:21.861187840,Wine,5900,12200,14900.0,2024,Spring,True
WN-4048,2025-01-02 02:31:23.462656768,Wine,34200,73500,63200.0,2025,Spring,True
WN-4049,2024-11-13 19:03:19.060713216,Wine,5900,10500,9100.0,2024,Autumn,True
WN-4050,2021-08-04 02:00:54.542134528,Wine,22900,41800,48000.0,2021,Autumn,True
WN-4051,2026-04-29 23:03:54.793562368,Wine,12900,25700,24200.0,2026,Spring,True
WN-4052,2026-01-07 22:01:04.022621184,Wine,9300,15700,,2026,Spring,False
WN-4053,2025-10-11 18:25:51.720610560,Wine,9800,19100,22300.0,2025,Autumn,True
WN-4054,2024-04-25 23:23:30.161926144,Wine,11800,24400,26700.0,2024,Spring,True
WN-4055,2023-10-15 08:26:46.818759936,Wine,13300,26300,35200.0,2023,Autumn,True
WN-4056,2023-11-10 14:21:17.933794048,Wine,7600,13700,12600.0,2023,Autumn,True
WN-4057,2021-01-30 01:36:54.155647232,Wine,10700,21700,24900.0,2021,Spring,True
WN-4058,2023-08-30 23:13:25.027895808,Wine,8200,14200,16000.0,2023,Autumn,True
WN-4059,2024-04-28 20:32:01.996760064,Wine,6500,13800,14200.0,2024,Spring,True
WN-4060,2024-07-05 20:12:53.188650752,Wine,8000,13700,13700.0,2024,Autumn,True
WN-4061,2022-10-09 08:14:29.672723456,Wine,6800,14200,16100.0,2022,Autumn,True
WN-4062,2023-07-07 02:46:15.197195776,Wine,9700,18600,22600.0,2023,Autumn,True
WN-4063,2024-05-23 06:15:02.064847872,Wine,14900,28000,23500.0,2024,Spring,True
WN-4064,2023-04-14 11:34:49.986811392,Wine,12700,24400,42600.0,2023,Spring,True
WN-4065,2026-02-16 07:33:44.399975680,Wine,32200,56900,78400.0,2026,Spring,True
WN-4066,2024-10-04 18:58:05.874700032,Wine,4000,7500,,2024,Autumn,False
WN-4067,2021-01-03 11:29:20.561645824,Wine,15200,31700,32700.0,2021,Spring,True
WN-4068,2021-02-15 07:14:41.651329792,Wine,12000,24900,50300.0,2021,Spring,True
WN-4069,2024-09-05 07:46:50.530033152,Wine,18000,31500,32800.0,2024,Autumn,True
WN-4070,2023-03-15 00:10:35.888754688,Wine,17200,34400,55900.0,2023,Spring,True
WN-4071,2025-06-22 14:39:04.363234816,Wine,11000,23200,14500.0,2025,Spring,True
WN-4072,2021-12-03 16:30:42.064727040,Wine,13100,27200,20900.0,2021,Autumn,True
WN-4073,2021-01-27 21:46:19.898033664,Wine,8300,15500,16300.0,2021,Spring,True
WN-4074,2023-01-26 04:59:53.086958848,Wine,16300,27600,49700.0,2023,Spring,True
WN-4075,2024-12-03 09:08:16.539270400,Wine,4700,10000,6100.0,2024,Autumn,True
WN-4076,2026-03-06 23:34:19.414797568,Wine,17700,33000,25300.0,2026,Spring,True
WN-4077,2025-09-16 14:10:14.812361984,Wine,11900,21900,18100.0,2025,Autumn,True
WN-4078,2023-08-01 00:13:14.433283584,Wine,9400,19200,19000.0,2023,Autumn,True
WN-4079,2025-05-01 17:49:06.219851264,Wine,10700,19200,,2025,Spring,False
WN-4080,2021-05-17 20:42:49.335296512,Wine,11100,23100,44500.0,2021,Spring,True
WN-4081,2024-01-19 15:24:27.797775872,Wine,23000,39100,,2024,Spring,False
WN-4082,2025-12-04 16:25:59.093140224,Wine,60400,123100,75300.0,2025,Autumn,True
WN-4083,2023-02-11 08:46:18.942267136,Wine,22100,47500,,2023,Spring,False
WN-4084,2026-02-12 08:32:23.308030208,Wine,9000,19600,21000.0,2026,Spring,True
WN-4085,2022-03-06 10:52:36.327490048,Wine,16400,35000,24300.0,2022,Spring,True
WN-4086,2021-07-25 13:31:17.185611520,Wine,16800,35300,30100.0,2021,Autumn,True
WN-4087,2023-10-19 04:30:00.519695104,Wine,7600,13600,,2023,Autumn,False
WN-4088,2025-11-01 12:03:28.472440064,Wine,6400,13700,10100.0,2025,Autumn,True
WN-4089,2022-08-29 17:59:04.676116224,Wine,11600,24800,31500.0,2022,Autumn,True
WN-4090,2025-04-07 02:41:15.205951232,Wine,18000,34800,43700.0,2025,Spring,True
WN-4091,2021-11-26 06:11:20.780421632,Wine,5400,10000,9500.0,2021,Autumn,True
WN-4092,2024-12-21 21:07:11.189380352,Wine,8400,14400,17100.0,2024,Autumn,True
WN-4093,2023-12-20 23:23:10.574010880,Wine,16000,31300,40100.0,2023,Autumn,True
WN-4094,2021-12-07 13:59:34.147747584,Wine,12300,24700,33900.0,2021,Autumn,True
WN-4095,2024-10-29 09:32:48.831842560,Wine,24400,45500,40000.0,2024,Autumn,True
WN-4096,2024-10-20 23:15:55.882328320,Wine,5900,11100,11900.0,2024,Autumn,True
WN-4097,2023-10-01 00:53:12.990894848,Wine,38900,76000,58400.0,2023,Autumn,True
WN-4098,2022-03-15 18:14:25.974468608,Wine,5600,9300,10900.0,2022,Spring,True
WN-4099,2021-09-15 10:39:14.196277248,Wine,4400,9300,10300.0,2021,Autumn,True
WN-4100,2026-02-06 19:38:23.219757568,Wine,11700,21100,27900.0,2026,Spring,True
WN-4101,2024-06-30 05:04:07.632680192,Wine,6800,11800,8600.0,2024,Spring,True
WN-4102,2025-04-24 18:48:51.295720704,Wine,11800,19600,15700.0,2025,Spring,True
WN-4103,2024-09-18 07:18:41.719544832,Wine,11600,24200,36600.0,2024,Autumn,True
WN-4104,2025-06-03 03:44:17.012906496,Wine,10900,22800,13800.0,2025,Spring,True
WN-4105,2021-11-13 04:58:16.483993344,Wine,7900,13500,,2021,Autumn,False
WN-4106,2023-08-26 01:33:47.834082560,Wine,14900,26000,31800.0,2023,Autumn,True
WN-4107,2024-07-22 05:23:43.013540864,Wine,10200,19400,15000.0,2024,Autumn,True
WN-4108,2021-07-21 04:43:18.784942592,Wine,20800,36700,37400.0,2021,Autumn,True
WN-4109,2021-10-19 19:35:21.701162240,Wine,11000,22300,,2021,Autumn,False
WN-4110,2024-05-18 17:31:23.094826240,Wine,7400,12600,11300.0,2024,Spring,True
WN-4111,2025-08-18 12:02:09.174733568,Wine,5200,10000,8400.0,2025,Autumn,True
WN-4112,2024-07-09 04:04:37.996638208,Wine,11000,20500,19500.0,2024,Autumn,True
WN-4113,2021-03-12 10:54:34.587549184,Wine,6400,12100,12300.0,2021,Spring,True
WN-4114,2026-03-04 11:05:56.255231232,Wine,6100,11500,9000.0,2026,Spring,True
WN-4115,2021-09-29 11:31:49.079730944,Wine,15600,27200,31700.0,2021,Autumn,True
WN-4116,2022-03-29 13:35:11.601007616,Wine,4900,8800,11600.0,2022,Spring,True
WN-4117,2026-03-13 06:52:18.962681600,Wine,24300,41300,31900.0,2026,Spring,True
WN-4118,2025-02-09 10:19:30.272517120,Wine,13000,22400,20500.0,2025,Spring,True
WN-4119,2025-12-28 13:52:38.209432064,Wine,11700,25300,17300.0,2025,Autumn,True
WN-4120,2025-04-19 16:21:58.078462464,Wine,7200,12900,8900.0,2025,Spring,True
WN-4121,2024-06-22 06:36:24.913978112,Wine,17600,32000,20100.0,2024,Spring,True
WN-4122,2022-07-08 17:45:47.732032256,Wine,12000,20700,16400.0,2022,Autumn,True
WN-4123,2022-09-29 02:40:15.071284736,Wine,8500,17400,14400.0,2022,Autumn,True
WN-4124,2026-01-18 09:20:53.503671296,Wine,13300,28200,21500.0,2026,Spring,True
WN-4125,2025-08-02 18:39:31.596959488,Wine,5200,10700,9900.0,2025,Autumn,True
WN-4126,2022-12-01 13:38:30.854581504,Wine,5300,10500,5500.0,2022,Autumn,True
WN-4127,2022-12-28 09:04:53.301206528,Wine,6900,14200,14800.0,2022,Autumn,True
WN-4128,2022-08-03 07:31:07.692401664,Wine,14300,26700,17800.0,2022,Autumn,True
WN-4129,2022-09-27 15:34:55.852169472,Wine,12000,25100,18500.0,2022,Autumn,True
WN-4130,2025-08-02 20:36:48.043985152,Wine,20300,41900,41800.0,2025,Autumn,True
WN-4131,2021-01-21 10:42:44.028620032,Wine,7600,12600,9200.0,2021,Spring,True
WN-4132,2023-04-29 13:24:05.818677248,Wine,16000,30600,26300.0,2023,Spring,True
WN-4133,2026-01-09 18:23:03.645482752,Wine,11300,20400,33300.0,2026,Spring,True
WN-4134,2023-11-22 23:17:17.996848384,Wine,7500,12800,12900.0,2023,Autumn,True
WN-4135,2023-05-27 13:37:12.658371072,Wine,14500,30400,27400.0,2023,Spring,True
WN-4136,2022-08-31 20:55:09.691282432,Wine,11600,19400,16000.0,2022,Autumn,True
WN-4137,2021-05-24 20:00:55.674253312,Wine,8800,17800,12800.0,2021,Spring,True
WN-4138,2022-03-13 20:24:59.291269120,Wine,12300,26500,20100.0,2022,Spring,True
WN-4139,2021-06-26 00:46:10.479689984,Wine,11200,21500,22100.0,2021,Spring,True
WN-4140,2021-09-04 13:22:12.595545600,Wine,11100,20600,,2021,Autumn,False
WN-4141,2021-11-15 04:52:36.036743936,Wine,9800,19200,19300.0,2021,Autumn,True
WN-4142,2022-08-11 17:58:57.345830912,Wine,6200,12900,11400.0,2022,Autumn,True
WN-4143,2021-01-22 10:31:22.881041408,Wine,12500,22300,19400.0,2021,Spring,True
WN-4144,2026-01-23 23:31:12.117889280,Wine,8000,14400,,2026,Spring,False
WN-4145,2021-08-29 22:50:48.855787520,Wine,7200,14200,13700.0,2021,Autumn,True
WN-4146,2023-01-16 14:35:05.764855808,Wine,10600,22700,18200.0,2023,Spring,True
WN-4147,2025-09-08 13:27:18.536108800,Wine,17300,31500,52500.0,2025,Autumn,True
WN-4148,2021-07-27 09:09:01.727241728,Wine,13200,24400,19300.0,2021,Autumn,True
WN-4149,2023-07-31 02:15:10.706128128,Wine,9200,19900,11500.0,2023,Autumn,True
WN-4150,2025-07-02 22:46:23.302464000,Wine,9000,15800,6900.0,2025,Autumn,True
WN-4151,2023-12-20 20:22:56.614405632,Wine,16500,28100,38100.0,2023,Autumn,True
WN-4152,2022-02-14 07:53:14.210248448,Wine,3600,7100,6600.0,2022,Spring,True
WN-4153,2024-12-02 07:14:13.758335488,Wine,17900,30000,26700.0,2024,Autumn,True
WN-4154,2024-08-18 21:21:10.800590592,Wine,4700,8300,5400.0,2024,Autumn,True
WN-4155,2022-12-06 19:31:50.085723136,Wine,5900,11700,8800.0,2022,Autumn,True
WN-4156,2021-04-01 02:10:09.215387648,Wine,9300,18500,16100.0,2021,Spring,True
WN-4157,2021-01-16 07:18:44.916865792,Wine,35500,68300,49100.0,2021,Spring,True
WN-4158,2025-05-26 05:08:57.168857088,Wine,27800,51600,43100.0,2025,Spring,True
WN-4159,2022-09-18 18:00:54.051316992,Wine,17100,33400,25700.0,2022,Autumn,True
WN-4160,2021-09-26 02:24:19.240164608,Wine,14300,28500,31700.0,2021,Autumn,True
WN-4161,2023-10-07 02:24:59.280177408,Wine,4700,9800,8800.0,2023,Autumn,True
WN-4162,2025-11-27 22:35:53.676760576,Wine,13000,26800,,2025,Autumn,False
WN-4163,2021-01-17 12:05:25.067954688,Wine,9100,18200,17500.0,2021,Spring,True
WN-4164,2021-04-20 06:07:40.525504512,Wine,8000,16900,15000.0,2021,Spring,True
WN-4165,2023-03-23 13:39:59.513231616,Wine,13000,27000,25400.0,2023,Spring,True
WN-4166,2024-08-08 10:18:42.152718592,Wine,9500,16400,23500.0,2024,Autumn,True
WN-4167,2023-07-16 11:47:44.974522624,Wine,18500,39800,,2023,Autumn,False
WN-4168,2025-10-13 15:06:08.172317696,Wine,4600,9600,9200.0,2025,Autumn,True
WN-4169,2021-03-27 18:55:30.294560512,Wine,12500,22800,23200.0,2021,Spring,True
WN-4170,2022-10-24 21:56:21.033029120,Wine,7700,13000,12100.0,2022,Autumn,True
WN-4171,2022-11-15 17:21:06.573638912,Wine,9800,19200,12200.0,2022,Autumn,True
WN-4172,2022-10-24 21:18:07.064878080,Wine,14000,26400,19800.0,2022,Autumn,True
WN-4173,2023-08-08 00:52:58.223319040,Wine,6900,14000,18600.0,2023,Autumn,True
WN-4174,2025-03-19 11:06:37.147568640,Wine,13000,25100,25500.0,2025,Spring,True
WN-4175,2022-09-11 14:23:22.979317760,Wine,10800,18400,14800.0,2022,Autumn,True
WN-4176,2024-12-19 18:20:37.257181440,Wine,8600,15400,16900.0,2024,Autumn,True
WN-4177,2021-10-13 00:31:24.134223872,Wine,9500,20000,21300.0,2021,Autumn,True
WN-4178,2023-12-28 04:05:37.167100928,Wine,11100,18700,23300.0,2023,Autumn,True
WN-4179,2022-12-31 22:06:40.142460928,Wine,8200,16600,12400.0,2022,Autumn,True
WN-4180,2023-11-16 07:18:04.717484288,Wine,12000,21800,19500.0,2023,Autumn,True
WN-4181,2021-07-29 16:20:39.628987904,Wine,10400,19800,,2021,Autumn,False
WN-4182,2026-01-30 10:31:43.662437376,Wine,8800,17100,,2026,Spring,False
WN-4183,2025-10-30 11:49:26.799996928,Wine,26600,47600,46200.0,2025,Autumn,True
WN-4184,2025-05-28 04:00:46.784122368,Wine,14800,29400,28800.0,2025,Spring,True
WN-4185,2025-10-04 08:31:44.340656128,Wine,9900,20000,13300.0,2025,Autumn,True
WN-4186,2021-10-13 10:54:37.040242176,Wine,12900,22100,21700.0,2021,Autumn,True
WN-4187,2023-09-08 05:49:18.073597696,Wine,7200,13300,14500.0,2023,Autumn,True
WN-4188,2022-09-11 15:37:45.662032896,Wine,9600,19700,23400.0,2022,Autumn,True
WN-4189,2025-09-23 20:28:22.809609984,Wine,10200,20700,18900.0,2025,Autumn,True
WN-4190,2022-01-04 15:29:51.084438272,Wine,6400,12500,18400.0,2022,Spring,True
WN-4191,2022-03-05 00:19:40.319582464,Wine,14600,29900,26000.0,2022,Spring,True
WN-4192,2024-08-29 08:18:43.090575872,Wine,9300,16000,20000.0,2024,Autumn,True
WN-4193,2021-06-22 23:58:10.840909568,Wine,10000,17300,17200.0,2021,Spring,True
WN-4194,2024-11-26 04:28:35.870573056,Wine,9000,18000,23900.0,2024,Autumn,True
WN-4195,2022-06-06 18:37:00.744322048,Wine,52700,106100,118100.0,2022,Spring,True
WN-4196,2024-07-10 04:19:31.077972736,Wine,8600,17900,14500.0,2024,Autumn,True
WN-4197,2025-08-26 22:21:24.387077888,Wine,4300,7500,8200.0,2025,Autumn,True
WN-4198,2024-04-01 07:17:22.472041216,Wine,5400,10400,,2024,Spring,False
WN-4199,2022-02-18 21:10:51.885819904,Wine,17500,35000,34500.0,2022,Spring,True
WN-4200,2021-04-06 16:13:36.137220864,Wine,23400,41600,44100.0,2021,Spring,True
WK-5001,2021-04-18 17:54:39.638569728,Spirits,4500,9800,8900.0,2021,Spring,True
WK-5002,2024-08-05 22:29:58.649201408,Spirits,1900,4300,4100.0,2024,Autumn,True
WK-5003,2025-08-10 05:44:55.846539264,Spirits,8500,21600,24300.0,2025,Autumn,True
WK-5004,2023-08-26 23:53:36.663376640,Spirits,3700,7900,7400.0,2023,Autumn,True
WK-5005,2021-05-17 14:39:26.334459904,Spirits,3200,7000,5600.0,2021,Spring,True
WK-5006,2023-04-14 16:48:32.861841664,Spirits,5500,11800,20000.0,2023,Spring,True
WK-5007,2022-10-30 22:03:18.939662080,Spirits,3800,8800,11500.0,2022,Autumn,True
WK-5008,2026-04-02 20:37:42.126818304,Spirits,1300,3000,3400.0,2026,Spring,True
WK-5009,2024-09-07 04:50:59.915080192,Spirits,1900,4400,4500.0,2024,Autumn,True
WK-5010,2024-11-04 18:23:17.969027584,Spirits,8400,21600,,2024,Autumn,False
WK-5011,2023-10-01 19:10:49.523563264,Spirits,4200,11000,6700.0,2023,Autumn,True
WK-5012,2024-10-12 12:29:00.022069248,Spirits,1200,3100,1900.0,2024,Autumn,True
WK-5013,2024-11-07 02:57:17.628595712,Spirits,5100,12700,,2024,Autumn,False
WK-5014,2021-05-10 03:13:30.598917888,Spirits,2700,6000,3600.0,2021,Spring,True
WK-5015,2022-03-10 04:36:54.429071104,Spirits,2200,5100,6500.0,2022,Spring,True
WK-5016,2021-01-26 05:38:12.151502592,Spirits,1800,4000,3100.0,2021,Spring,True
WK-5017,2023-09-20 02:02:42.311356928,Spirits,8100,19900,18800.0,2023,Autumn,True
